gasprod_actual,gasprod_predicted
7394.854664802551,10589.77889577139
7162.104540944099,4096.13778809991
8094.434529066086,16580.624698988973
4509.429384112358,3694.3424508548756
3373.0076653957367,-991.0048150629636
-3001.5118367671967,-2019.6830733456957
-1851.427491426468,-2760.323447099654
-9516.719581365584,-1033.5959662990572
-6123.586044430733,-2134.405564244967
-4051.926178574562,-3894.4966266041124
-4713.972148656845,1171.046265828842
-7434.579478740692,-6743.941076331608
1854.332827448845,1754.815167363092
-13593.050592899324,-1086.1567931414236
11648.096912145616,7999.318038403431
-5408.875398635864,-9226.55993337619
-3131.923461794853,-1903.9752302930222
1712.7918212413788,1231.7596617173724
8425.319195389748,-130.8420604661087
-3790.3141391277313,-3347.144507285098
6914.995097160339,4875.293147738993
15026.039287686348,8147.695432527882
-2155.47738969326,2896.860142865841
2347.6689326763153,1790.213472195624
9986.787677884102,1776.8658446023342
-10150.700295805931,2780.1487630863035
-221.75382661819455,-3700.462252846575
-5238.8799822330475,6151.00595667223
-879.681490778923,127.20962605098566
-4262.789712667465,-4202.764549449501
1210.385782122612,2732.5043746352067
-6165.807162284851,6782.217591319111
-9673.786788702011,5550.995363791697
-105.33793079853058,6960.426913089454
-360.6263037919998,-256.29057639958097
12134.02126801014,2601.6599676513506
-2755.786561012268,-1041.4040559805314
-10194.091544628143,3011.5007122948837
10953.062643051147,15108.395867169418
16230.260058283806,1542.870731501197
-9176.298353552818,-7436.002111138781
2412.848979115486,6839.287202617813
9658.99638569355,7393.499011994887
-10368.223464727402,-10315.589323878956
8524.364137530327,1270.7287827782982
8998.7737480402,-178.33190368926597
10178.704614400864,-4067.819745355145
-12732.342164635658,-9904.72049627584
-3849.527843594551,-7681.41449503213
-2654.1680591106415,-2760.4180432354133
4759.9934014081955,11168.797948804366
-5522.47090947628,7059.754186441928
-5243.048709988594,1953.8012465540062
-5319.4500851631165,-5828.790483465501
12660.852696061134,9473.251266639261
89.70969879627228,-4368.965361569996
5858.59951198101,1915.773120284232
5267.303790092468,3945.084887732445
14114.349899053574,1075.340620070123
-6944.878728151321,-5507.063058492777
-4676.156372785568,-4064.2200214804852
-7341.210998892784,-5378.90052122891
-1273.051901221275,9726.902939924905
-10542.719529867172,-7737.338657207276
13658.211590766909,-8820.102403111243
-13286.933780312538,7158.92791348879
-10738.965677261353,-11598.464964198101
2589.6672143936157,9917.67410736078
5396.156306266785,-982.968787631133
10930.03888297081,10792.87166670758
-11002.950280308723,-7497.933741158158
-1915.8012657165527,-1841.6862609205334
135.62836813926697,952.3854288763262
-4004.795007705689,-3919.9891252502366
-1851.3301435709,1481.3865236860645
-1838.9394668340683,2167.573277752391
-8517.082086324692,2061.5028400192896
-9920.812900543213,-427.8250894872167
11773.64937210083,-3901.8035713126
-6470.231490492821,-1685.3557214402272
-2397.622100710869,4850.872608852877
6528.9957010746,3453.2210143331217
-261.2833378314972,1156.9505782220767
-2067.5320658683777,3182.2654441216628
7371.912210822105,13937.603396297322
3928.058741211891,5595.9425720715135
7610.349419593811,9795.876074145544
-11454.223807811735,156.70186502222305
8416.835139870644,8380.131267339657
-10567.846068382263,-5558.9370412510025
4189.595088839531,-7433.135741160779
8351.771191000938,-4882.3075181356035
-4695.475388646126,-6895.500343504529
3381.6960397958755,1117.0719864837986
-10096.641486406326,-768.1635295773922
6091.495696306229,1285.5101492338795
-10456.44015789032,-5165.940996569256
-3215.4797801971436,-3292.8675986176263
-5275.967519521713,-8779.78972817634
-12.84290623664856,-4796.2431923760505
-1127.0295696258545,2971.301016532895
2919.5712656974792,6691.858260699511
9016.628594875336,428.9199955860604
-2422.4640790224075,-2635.6718091015737
-14467.474943876266,-2193.943919479154
-7959.799532532692,-2487.808204001872
3864.003032684326,-2586.2971531437456
9828.670436620712,3182.3542765841585
9732.706669211388,2691.768841880631
-12929.553270220757,-9086.602736551344
7557.769346356392,-4653.093249880401
1589.550933122635,4941.253482031042
-14394.863139271736,-2227.66995809891
-8105.546942949295,-3056.952192194816
-3728.166503071785,-2305.4865485749283
-3662.024880290031,-1176.2735169749876
4066.8483649492264,4184.477609950666
-3560.6328760385513,-3283.2140429308056
-3830.114161014557,4865.195571543116
7386.63850748539,-8496.891927229477
-472.32429349422455,2108.3410820768986
-4304.085314631462,-56.603062437305425
-6982.586004137993,3261.3159361694293
-8442.924953699112,5536.170509237993
-2919.988556742668,381.82095045729886
-8763.882659554482,-1737.6611961454291
-14623.491645932198,-13967.094354794757
-3613.7658644914623,-2463.740642146788
-8998.49611401558,2049.1004111981265
-4127.699268817902,-4280.602503045265
4953.876721858978,5600.965654283862
3283.232920527458,966.9403511814801
5175.760186076164,915.4928446583986
-7990.834131836891,-1170.3213163782357
1969.230563163757,-1658.1616618427581
-1945.2471902370453,607.8450803875852
10105.030415654182,96.13038827802484
-9397.291868329048,-9985.66203337469
-3928.4001693725586,-3414.754090026476
-7563.554817914963,8630.208280884774
-8499.259950995445,2644.3005193268395
-10510.912024259567,-10795.780928861666
12170.066298246384,-3911.186566495226
-3527.145465493202,-5035.613628569938
-8015.098202466965,4071.1083063242504
6586.533358812332,27.6175379315373
-9362.801595211027,-1073.9058114543286
-5633.674618124962,-6676.873316559618
13.991055727005005,2927.176369667378
3151.0576918125153,1529.3225931735678
-3070.9837378263474,-6283.226725469853
-2352.725125551224,1621.5278223816076
-1802.9921791553495,-3654.3100293240427
-2468.4033846855164,1284.318077795348
7458.487347841263,8473.799465966045
-12974.273918867111,-491.18499076105013
1135.095725297928,-3710.826620210332
-5483.640916466713,-9319.217793494774
-7014.33642411232,-1759.6116575165547
1832.7077726125715,2443.6428726573463
-9798.88779258728,-5091.102585916344
9933.978581428528,-3594.7533272764604
-12895.554395318031,-7837.173103495877
-1030.991574883461,796.1320617963424
-2369.527464866638,6573.826856504901
-3415.5721765756607,-9083.547016710425
2870.1248445510864,-3549.1299552686805
-7277.272025465965,2629.9411949658925
14567.947042822838,2572.028226093894
1350.220138669014,2035.9327891209355
8907.51936852932,4014.703819804641
-600.5600814819336,1466.247385779964
-4847.218948841095,3103.110359751595
4772.214830160141,3921.409531041469
-2892.1543345451355,-2928.430601860302
-8539.566980481148,-3238.6003367835415
13524.04305946827,-5425.895495125536
-2804.5030027627945,-2161.7575620341418
1258.0966211557388,-9040.809312656176
5613.949133992195,1063.4135653787957
5820.965713977814,-1728.4179369141902
-10231.094482183456,6346.685504705044
4985.483036875725,5601.977306732467
-3758.356237530708,-3774.863540116695
685.7034106254578,-4975.4214159703315
-1004.4424806833268,2715.7198729509237
-411.510756611824,4720.50302085587
3824.1740268468857,2630.0297334039
1741.572666168213,7335.160568431353
-1275.681156039238,-2734.874538594444
4716.043538093567,-297.08138462887973
10152.67052924633,5604.6238096238885
-11604.534176945686,-8750.494725549754
8775.122846603394,4266.918925844142
9581.74079668522,833.2257069590364
6290.6114711761475,4077.9111359072913
2312.253760933876,3395.8565657926392
-14008.943438529968,4543.730216265267
9517.734352827072,6568.345020721843
1814.768780708313,1831.709595018332
-3095.438922405243,-3605.241816766863
-9288.831213116646,-9753.752620749487
5886.125929117203,1061.1136198651254
138.7590571641922,-778.8945344535157
13374.68443119526,-4701.751940485909
1095.7733726501465,29.485395852669306
13009.762557148932,-1874.7964143946692
2304.3173209428787,-2620.516794480407
-2558.723563194275,1819.0837938224222
3.0769011974334717,8348.615015729481
14118.284705638884,5734.11707925691
-3020.5043148994446,-1871.2844318350726
-2063.5659633874893,-4070.586880907471
-3877.589990139008,-4203.189788701905
1539.8177789449692,346.45564953371445
-3282.0639955997467,-1267.9338260077711
-5742.566944003105,-3057.380618005434
5148.619901895523,3594.4622169057197
-5417.843882679939,-5297.845121290384
9795.867555618286,-448.3065269013432
-399.26055121421814,-1475.3090075854532
4136.385823130608,7794.505092572615
-13130.150072216988,-4334.207043834867
3093.5286806821823,-3226.3062190615105
-11732.34883403778,783.4646633400395
-10649.54900097847,6096.471613414842
-5970.193892717361,-6038.348463694087
710.017728805542,-1264.494334003736
1497.322149157524,-2745.6890381254316
-8757.41191470623,-2068.4224123768486
-3071.924576163292,2695.2106730869114
14551.432477474213,-1860.501865941536
13794.29289484024,-1053.434252338475
820.9087156057358,-883.8962637255242
-3941.670344114304,-1989.6238522461504
-3863.18380522728,-18.885581460147705
-6582.048380613327,5441.068501104446
-10005.625306844711,-10848.349198720014
-1967.7958859205248,-3320.430041053116
10000.52136194706,6689.408880599358
-2813.757177710533,-1548.959881910346
9573.518413305284,4976.515368764358
-3018.9968860149384,-73.47212859111244
11876.018052697182,8854.117739177933
-7452.770833611488,12121.556945889068
165.94985151290894,-703.9410741365211
14361.272239089012,1380.4116775023936
7562.763974308968,7297.041290759391
-6170.321903347969,-10337.286654621586
-4057.244770526886,-2720.0612558868843
-4226.24364566803,-5568.845464929369
1721.9645243883133,2057.155357168409
-7266.094361782074,70.96925796059622
-2309.113485455513,3748.0868702208945
4882.266468405724,1855.6729520437868
850.1434859037399,1320.5083944844132
-5216.982997775078,498.92615551485846
-208.64965653419495,-790.6207855146167
-12386.412459492683,-11301.954881441581
-8420.98142027855,-2540.6186922661186
-2557.993498325348,-2084.295843059382
-9330.64014995098,-1543.2167538414196
2542.465216159821,1849.6944753949952
-1306.9325408935547,231.69111692607498
